regiao	cidade	hospital	Bronze SP Enf	Bronze SP Mais Enf	Prata Enf	Prata Quarto	Ouro Enf	Ouro Quarto	Ouro II Quarto	Platinum R1 Quarto	Platinum R2 Quarto	S380 Enf	S380 Quarto	S450 Enf	S450 Quarto	S750 R1 Quarto	S750 R2 Quarto	S750 R3 Quarto	Black I R1 Quarto	Black I R2 Quarto	Black I R3 Quarto	S2500 R1 Quarto	S2500 R2 Quarto	Black II R1 Quarto	Black II R2 Quarto	Black II R3 Quarto	S6500 Black R1 Quarto	S6500 Black R2 Quarto	S6500 Black R3 Quarto
São Paulo - Zona Leste	Brás	IBCC	-	-	-	-	-	-	-	H	H	H	H	H	H	H	H	H	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Leste	Moóca	H San Gennaro -SP	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Leste	Quarta Parada	H Central Tatuapé	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	-	H,PS	H,PS	-	-	-	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Alto Da Moóca	H Villa Lobos	-	-	-	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Leste	Tatuapé	H São Luíz - Anália Franco	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹,M,PS	H¹,M,PS	H¹,M,PS	-	-	-	H¹,M,PS¹	H¹,M,PS¹	-	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
São Paulo - Zona Leste	Vila Iolanda(Lajeado)	H Central Leste	-	-	-	-	-	-	-	-	-	H¹,M,PS	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
São Paulo - Zona Norte	Santana	Amil Espaço Saúde	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA
São Paulo - Zona Norte	Santana	HSANP	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
São Paulo - Zona Norte	Parque Novo Mundo	Nipo Brasileiro	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
São Paulo - Zona Norte	Santana	Hospital Sao Camilo	-	-	-	-	H,PS	H,PS	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Norte	Santana	São Camilo Santana	-	-	-	-	-	-	H,PS¹	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ABCD	São Bernardo do Campo	Sta Helena	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹
ABCD	Santo André	Sta Helena	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS	H¹,PS	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS	H¹,PS	H¹,PS
ABCD	São Bernardo do Campo	Sta Helena SBC	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
ABCD	São Caetano do Sul	H Central	-	H¹,M	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS
ABCD	Santo André	H e Mat Dr Christovão da Gama	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
ABCD	São Bernardo do Campo	Ophthal H Especializado Unid SBC	-	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS
ABCD	Mauá	Sta Casa	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
ABCD	Santo André	Beneficência Portuguesa de Sto André	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
ABCD	São Caetano do Sul	H Benef Portuguesa São Caetano	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
ABCD	Diadema	H Christóvão da Gama	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,PS	H,PS	H,PS
ABCD	Santo André	H Bartira	-	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹
ABCD	Ribeirão Pires	H e M Ribeirão Pires	-	-	-	-	-	-	-	-	-	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	H¹,M,PA,PS¹	-	-	-	H¹,PA,PS¹	H¹,PA,PS¹	-	-	-	H¹,PA,PS¹	H¹,PA,PS¹	H¹,PA,PS¹
ABCD	São Bernardo do Campo	H São Bernardo	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H¹,PS	H¹,PS	H,PS	H,PS	H,PS	H¹,PS	H¹,PS	H¹,PS
ABCD	São Bernardo do Campo	H Assunção	-	-	-	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹
ABCD	Mauá	H Brasil Mauá	-	-	-	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹
ABCD	São Bernardo do Campo	H Ifor	-	-	-	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹
ABCD	Santo André	H e M Brasil	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	-	-	-	H¹,M,PS¹	H¹,M,PS¹	-	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
ABCD	São Caetano do Sul	H São Luíz SCS	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	-	-	-	H,M,PS	H,M,PS	-	-	-	H,M,PS	H,M,PS	H,M,PS
ABCD	Mauá	CM Hospitalar	PA	PA	PA	PA	-	-	PA	-	-	PA	PA	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ABCD	São Bernardo do Campo	CM Hospitalar	PA	PA	PA	PA	-	-	PA	-	-	PA	PA	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Grande SP	Guarulhos	H Carlos Chagas	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Grande SP	Caieiras	H Clín Caieiras	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Grande SP	Guarulhos	Unid Avançada Carlos Chagas	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
Grande SP	Osasco	Amil Espaço Saúde	-	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA
Grande SP	Itapevi	Crusam	-	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA	H¹,PA
Grande SP	Cotia	H São Francisco	-	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS
Grande SP	Osasco	H Vidas Osasco	-	H,PS¹	H,PS¹	H,PS¹	H,PS	H,PS	H,PS¹	H,PS¹	H,PS¹	H,PS	H,PS	H,PS	H,PS	H,PS¹	H,PS¹	H,PS¹	H,PS	H,PS	H,PS	H¹,PS	H¹,PS	H,PS	H,PS	H,PS	H¹,PS	H¹,PS	H¹,PS
Grande SP	Itapevi	H Yes	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Grande SP	Barueri	Nove de Julho - Alphaville	-	PA,PS¹	PA,PS¹	PA,PS¹	H,PA,PS¹	H,PA,PS¹	PA,PS¹	H,PA,PS¹	H,PA,PS¹	PA,PS¹	PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹	H,PA,PS¹
Grande SP	Osasco	H e Mat Cruzeiro do Sul	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Grande SP	Taboão da Serra	H Family	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Grande SP	Itapecerica da Serra	Sta Mônica	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Grande SP	Osasco	Projeto Criança	-	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	-	-	-	-	-	-	-	-	-	-	-
Grande SP	Carapicuíba	Central Oeste	-	-	-	-	-	-	-	-	-	H¹,M,PS¹	H¹,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,PS¹	H¹,M,PS¹	-	-	-	H¹,PS	H¹,PS	-	-	-	H¹,PS	H¹,PS	H¹,PS
Grande SP	Jandira	CC NDI Nova Vida I	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA
Grande SP	Barueri	CM Albert Einstein - Alphaville	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹	PA,PS¹
Grande SP	Osasco	GTO	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
Grande SP	Itapevi	H e Mat Nova Vida	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M	H¹,M
Grande SP	Osasco	H e M São Luíz	-	-	-	-	-	-	-	-	-	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	-	-	-	H¹,M,PS¹	H¹,M,PS¹	-	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Alto Tietê	Itaquaquecetuba	H e M Ipiranga Unid Avançada Itaquá	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA
Alto Tietê	Mogi das Cruzes	H Ipiranga	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Alto Tietê	Arujá	Ipiranga (AMA)	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Alto Tietê	Suzano	H Sta Maria de Suzano	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Alto Tietê	Guararema	Sta Casa	-	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS	H¹,M,PS
Alto Tietê	Santa Isabel	Sta Casa	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Alto Tietê	Mogi das Cruzes	H e Mat Mogi Mater	-	-	M,PS¹	M,PS¹	H¹,M,PS¹	H¹,M,PS¹	M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Alto Tietê	Suzano	H Saint Nicholas	-	-	PS¹	PS¹	H¹,PS¹	H¹,PS¹	PS¹	H¹,PS¹	H¹,PS¹	PS¹	PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Alto Tietê	Mogi das Cruzes	H Biocor	-	-	-	-	H¹	H¹	-	H¹	H¹	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Baixada Santista	Cubatão	H Ana Costa	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA
Baixada Santista	Santos	H Ana Costa - Dr Aloísio F	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H	H	H	H	H	H	H	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Baixada Santista	Guarujá	H Ana Costa	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS	PA,PS
Baixada Santista	Praia Grande	H Ana Costa	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS
Baixada Santista	São Vicente	H Ana Costa	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS
Baixada Santista	Guarujá	H Sto Amaro	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Baixada Santista	Santos	H Benef Portuguesa de Santos	-	-	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Baixada Santista	Santos	H Infantil de Santos	-	-	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP
