regiao	cidade	hospital	Efetivo Enf	Efetivo Quarto	Efetivo Plus Enf	Efetivo Plus Quarto	Saúde + Enf	Saúde + Quarto	Nacional II Enf	Nacional III Quarto	Nacional III 2 Quarto	Nacional III 3 Quarto	Nacional Plus 4 Quarto	Nacional Plus 6 Quarto	Nacional Plus 8 Quarto	Premium 6 Quarto	Premium 8 Quarto	Premium 10 Quarto
São Paulo - Centro	Bela Vista	Hospital BP	H,PS	H,PS	H	H	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Liberdade	Leforte	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	Paulistano - SP	H	H	H,PS	H,PS	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Centro	Liberdade	A C Camargo - Antônio Prudente	H	H	-	H	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Centro	Cambuci	H Cruz Azul de São Paulo	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	H Igesp Paulista	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Liberdade	H Saha	H	H	-	-	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Centro	Bela Vista	Samaritano - Paulista	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	Sta Catarina	-	-	-	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Aclimação	A C Camargo - Pires da Mota	-	-	-	-	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Centro	Liberdade	H Adventista - Aclimação	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Jardim Paulista	H Nove de Julho	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	BP Mirante	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Consolação	H Infantil Sabará	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	Oswaldo Cruz - Paulista	-	-	-	-	-	-	-	H	H	H	H	H	H	H	H	H
São Paulo - Centro	B Vista	Pro Matre	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Centro	Santa Cecília	Samaritano - Higienópolis	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Centro	Bela Vista	Sírio Libanês	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Higienópolis	Sta Isabel	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Lapa	Albert Sabin	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Cerqueira César	Clínicas FMUSP - Incor	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Cerqueira César	Clínicas FMUSP - Instituto Central	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Butantã	H Luz	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Jardim Marilu	H Previna - São Paulo	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Jardim Jaraguá (São Domingos)	Irmãs Hospitaleiras	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H	H	H	H	H	H
São Paulo - Zona Oeste	Vila Progredior	Leforte - Morumbi	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Vila Romana	Metropolitano	H,M,PS	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Oeste	Vila Pompéia	São Camilo Pompéia	-	-	-	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Vila Jaguara	Saint Patrick - Jaguara/Oeste	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Oeste	Cidade Jardim	H e Mat São Luíz - Morumbi	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Vila Romana	Metropolitano - Cirurgica	-	-	H,M,PS	H,M,PS	-	-	-	-	-	-	-	-	-	-	-	-
São Paulo - Zona Sul	Ipiranga	Dom Alvarenga	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Paraíso	H e Mat Sta Maria	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Sul	Vila Clementino	Rim e Hipertensão	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
São Paulo - Zona Sul	Indianópolis	Ruben Berta	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Indianópolis	Alvorada - Moema	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Clementino	GRAACC	H,PS	H,PS	H	H	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Parque Jabaquara	H da Criança - Jabaquara	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Parque Jabaquara	H e Mat São Luíz - Jabaquara	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Mariana	H e Mat Sepaco	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Sul	Jardim Campo Grande	H e Mat Vida's	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Mariana	H Sta Cruz	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Monumento	São Camilo Ipiranga	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Mariana	Sta Rita	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Indianópolis	API Psiquiátrica Integrada	-	-	H	H	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Zona Sul	Vila Olímpia	Blanc	-	-	H	H	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Zona Sul	Vila Clementino	Edmundo Vasconcelos	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Capão Redondo	H Central Sul	-	-	H	H	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Santo Amaro	H Luz Sto Amaro	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Brooklin Paulista	Sta Paula	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Paraíso	Santa Joana	-	-	-	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Sul	Vila Clementino	H Paulista Otorrinolaringologia	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Paraíso	HCOR	-	-	-	H,PS	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Clementino	Hospital São Paulo	-	-	-	-	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Zona Sul	Vila Nova Conceição	H e Mat São Luíz - Itaim	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Jardim Leonor	Albert Einstein Morumbi	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Sul	Planalto Paulista	H Moriah	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Nova Conceição	H Vila Nova Star	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Carmosina	Sta Marcelina	H,M,PS	H,M,PS	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Leste	Quarta Parada	Cema - ZL Belém	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Iolanda(Lajeado)	H Central Leste	H,PS	H,PS	H	H	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Quarta Parada	H Central Tatuapé	-	-	H	H	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Alto Da Moóca	H Villa Lobos	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Brás	IBCC	H	H	H	H	-	-	H	H	H	H	H	H	H	H	H	H
São Paulo - Zona Leste	Jardim Belém	São Miguel - Ermelino Matarazzo	H,PS	H,PS	H	H	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Regente Feijó	Vitória - Anália Franco	H,M,PS	H,M,PS	H,PS	H,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Leste	Ermelino Matarazzo	H Vidas Paranaguá	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Formosa	Sagrada Família Vl Formosa	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Brás	Sta Virginia	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Matilde	H e Mat Sta Clara Vila Matilde	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Jardim Helena	H Jd Helena	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Tatuapé	H São Luíz - Anália Franco	-	-	-	-	-	H,M,PS	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Leste	Cidade Nitro Operária	H São Miguel	-	-	-	-	-	-	PS	PS	PS	PS	PS	PS	PS	PS	PS	PS
São Paulo - Zona Leste	Jardim Pedro José Nunes	Independência da Zona Leste	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Norte	Parque Novo Mundo	Nipo Brasileiro	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Norte	Santana	Hospital Sao Camilo	H,PS	H,PS	H	H	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Norte	Santana	HSANP	-	-	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Norte	Tucuruvi	HOSP - Norte Cirúrgica	-	-	H,PS	H,PS	-	-	-	-	-	-	-	-	-	-	-	-
ABCD	São Bernardo do Campo	Cto de Tratamento Bezerra de Menezes - SBC	H	H	H,PS	H,PS	H	H	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Santo André	Beneficência Portuguesa de Sto André	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	São Bernardo do Campo	H Assunção	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Santo André	H Bartira	-	-	H	H	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	São Caetano do Sul	H Benef Portuguesa São Caetano	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	Mauá	H Brasil Mauá	H,PS	H,PS	H,PS	H,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	Diadema	H Christóvão da Gama	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Santo André	H e M Brasil	-	-	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	Ribeirão Pires	H e M Ribeirão Pires	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	Santo André	H e Mat Dr Christovão da Gama	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	São Bernardo do Campo	H Ifor	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	São Bernardo do Campo	H São Bernardo	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Mauá	Sta Casa	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	São Caetano do Sul	H São Luíz SCS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	São Bernardo do Campo	Sta Marcelina	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Santo André	H ABC - Unid Cirurgica	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	São Bernardo do Campo	H ABC - Unid Cirúrgica - SBC	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	São Caetano do Sul	H Central	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Carapicuíba	Central Oeste	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Cotia	H São Francisco	H	H	H,M,PS	H,M,PS	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Taboão da Serra	Clín Maia (Psiquiatria)	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Itapevi	Crusam	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Guarulhos	H Carlos Chagas	H,M,PS	H,M,PS	H,PS	H,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Caieiras	H Clín Caieiras	H	H	H,M	H,M	-	-	H	H	H	H	H	H	H	H	H	H
Grande SP	Osasco	H e M São Luíz	-	-	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Osasco	H e Mat Cruzeiro do Sul	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Guarulhos	H e Mat São Luiz	-	-	H	H	H,M,PS	H,M,PS	H,PS	H,PS	H,PS	H,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Franco da Rocha	H Previna	H	H	H	H	-	-	H	H	H	H	H	H	H	H	H	H
Grande SP	Guarulhos	H Stella Maris	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Cotia	CPR Mulherer	-	-	-	-	H,M,PS	H,M,PS	H	H	H	H	H	H	H	H	H	H
Grande SP	Guarulhos	H e Mat Bom Clima	H,M,PS	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Taboão da Serra	H Family	-	-	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Osasco	H Vidas Osasco	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Barueri	Hospitalis - Unid Barueri	H,M,PS	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Itapecerica da Serra	Sta Mônica	-	-	-	-	H	H	H	H	H	H	H	H	H	H	H	H
Grande SP	Caieiras	CSA - Unid Caieiras	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Grande SP	Itapevi	H e Mat Nova Vida	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP	Itapevi	H Yes	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Grande SP	Taboão da Serra	Policlinica Taboao	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Grande SP	Barueri	São Luiz Alphaville	-	-	-	H,PS	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Grande SP - Sul	Embu das Artes	Clín Maia (Psiquiatria)	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
Alto Tietê	Suzano	H Sta Maria de Suzano	H	H	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Alto Tietê	Mogi das Cruzes	H e Mat Mogi Mater	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Alto Tietê	Mogi das Cruzes	H Ipiranga	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Alto Tietê	Suzano	H Saint Nicholas	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Alto Tietê	Arujá	Ipiranga (AMA)	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Alto Tietê	Guararema	Sta Casa	-	-	H,M	H,M	-	-	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Alto Tietê	Santa Isabel	Sta Casa	-	-	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Alto Tietê	Mogi das Cruzes	H Santana	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
