regiao	cidade	hospital	Prata Pró ABCDM Enf	Prata Pró ABCDM Quarto	Prata Pró Enf	Prata Pró Quarto	Ouro Pró Quarto	Diamante Pró Quarto	P220 Enf	P220 Quarto	P320 Enf	P320 Quarto	P420 Quarto	P470 Quarto	P520 Quarto	Bronze Brasil I Enf	Bronze Brasil I Quarto	Prata Mais I Enf	Prata Mais I Quarto	Ouro Mais I Quarto	Ouro Max I Quarto	Diamante Mais I Quarto
São Paulo - Centro	Liberdade	Leforte	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	Hospital BP	-	-	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	Sta Catarina	-	-	H,PS	H,PS	H,PS	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Cambuci	H Cruz Azul de São Paulo	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Centro	Bela Vista	H Igesp Paulista	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Liberdade	H Saha	-	-	-	-	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H	H
São Paulo - Centro	Bela Vista	Paulistano - SP	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H	H	H	H	H	H	H
São Paulo - Centro	Bela Vista	Samaritano - Paulista	-	-	-	-	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Centro	Bela Vista	Oswaldo Cruz - Paulista	-	-	-	H,PS	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS
São Paulo - Centro	Liberdade	A C Camargo - Antônio Prudente	-	-	-	-	-	-	-	-	-	-	H¹	H¹	H¹	-	-	H¹	H¹	H¹	H¹	H¹
São Paulo - Centro	Santa Cecília	Samaritano - Higienópolis	-	-	-	-	M,PS¹	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS
São Paulo - Centro	Consolação	H Infantil Sabará	-	-	-	-	-	H¹,PSP	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	-	-	H¹,PSP	H¹,PSP	H¹,PSP
São Paulo - Centro	Bela Vista	BP Mirante	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	-	-	-	-	H,PS	H,PS	H,PS
São Paulo - Centro	Jardim Paulista	H Nove de Julho	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Centro	Bela Vista	Sírio Libanês	-	-	-	-	-	H,PS	-	-	-	-	-	H,PS	H,PS	-	-	-	-	-	H,PS	H,PS
São Paulo - Centro	B Vista	Pro Matre	-	-	-	-	-	-	-	-	-	-	-	-	M,PS¹	-	-	-	-	M,PS¹	M,PS¹	M,PS¹
São Paulo - Zona Oeste	Vila Progredior	Leforte - Morumbi	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Vila Jaguara	Saint Patrick Portinari - Jaguara	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Oeste	Vila Romana	Metropolitano	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Oeste	Lapa	Albert Sabin	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Pinheiros	Cema - Eldorado	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
São Paulo - Zona Oeste	Água Branca	Cema - West Plaza	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
São Paulo - Zona Oeste	Cerqueira César	Clínicas FMUSP - Instituto Central	-	-	-	-	-	-	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP
São Paulo - Zona Oeste	Vila Pompéia	São Camilo Pompéia	-	-	-	-	H,PS	H,PS	-	-	-	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Cerqueira César	Clínicas FMUSP - Incor	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Oeste	Cerqueira César	H das Clínicas FMUSP - Instituto da Criança	-	-	-	-	-	-	-	-	-	-	-	-	-	PSP	PSP	PSP	PSP	PSP	PSP	PSP
São Paulo - Zona Oeste	Butantã	H Luz	-	-	-	-	-	-	-	-	-	-	-	-	-	PS	PS	PS	PS	PS	PS	PS
São Paulo - Zona Oeste	Higienópolis	Sta Isabel	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Cidade Jardim	H e Mat São Luíz - Morumbi	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS
São Paulo - Zona Oeste	Perdizes	CM Albert Einstein	-	-	-	-	-	-	-	-	-	-	-	-	PS	-	-	-	-	-	-	PS
São Paulo - Zona Sul	Indianópolis	API Psiquiátrica Integrada	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Sul	Vila Olímpia	Blanc	-	-	H¹	H¹	H¹	H¹	H	H	H	H	H	H	H	H	H	H	H	H	H	H
São Paulo - Zona Sul	Vila Mariana	Clín Maia (Psiquiatria)	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Sul	Paraíso	H de Olhos Paulista	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Sul	Vila Clementino	Rim e Hipertensão	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Sul	Indianópolis	Ruben Berta	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Sul	Vila Mariana	Sta Rita	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Clementino	Cto de Tratamento Bezerra de Menezes - SP	H¹	H¹	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Sul	Vila Monumento	São Camilo Ipiranga	-	-	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Clementino	AACD	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Sul	Indianópolis	Alvorada - Moema	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Cantinho do Céu	Cema - Bela Vista (Shopping Paulista)	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
São Paulo - Zona Sul	Jardim Umuarama	Cema - Interlagos	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
São Paulo - Zona Sul	Ipiranga	Dom Alvarenga	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Clementino	GRACC	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
São Paulo - Zona Sul	Saúde	H e Mat Bosque da Saúde	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Jardim Campo Grande	H e Mat Vida's	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Santo Amaro	H Luz Sto Amaro	-	-	-	-	-	-	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	H¹,PS	PS	PS	PS	PS	PS	PS	PS
São Paulo - Zona Sul	Moema	Ophthal H Especializado	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Mariana	H e Mat São Rafael	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H	H	H	H	H	H	H
São Paulo - Zona Sul	Vila Mariana	H e Mat Sepaco	-	-	-	-	H,PS	H,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Sul	Vila Clementino	Edmundo Vasconcelos	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Paraíso	H e Mat Sta Maria	-	-	-	-	-	-	-	-	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	-	-	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
São Paulo - Zona Sul	Vila Mariana	H Sta Cruz	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Paraíso	HCOR	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Sul	Brooklin Paulista	Sta Paula	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Capão Redondo	H Central Sul	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Monte Alegre	Pronto Baby PS Infantil	-	-	-	-	-	-	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	-	-	-	-	-	-	-
São Paulo - Zona Sul	Paraíso	Santa Joana	-	-	-	-	-	-	-	-	-	-	M,PS¹	M,PS¹	M,PS¹	-	-	-	M,PS¹	M,PS¹	M,PS¹	M,PS¹
São Paulo - Zona Sul	Vila Parque Jabaquara	H da Criança - Jabaquara	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP
São Paulo - Zona Sul	Vila Parque Jabaquara	H e Mat São Luíz - Jabaquara	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Mariana	H Luz - Vl Mariana	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Sul	Itaim Bibi	Sírio Libanês - Itaim	-	-	-	-	-	H¹	-	-	-	-	-	H¹	H¹	-	-	-	-	-	H¹	H¹
São Paulo - Zona Sul	Chácara Santo Antônio (Zona Sul)	Sta Isabella	-	-	PSP	PSP	PSP	PSP	-	-	-	-	-	-	-	-	-	-	-	-	-	-
São Paulo - Zona Sul	Vila Nova Conceição	H e Mat São Luíz - Itaim	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS
São Paulo - Zona Sul	Vila Olímpia	M São Luíz Star	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	M,PS¹	M,PS¹	M,PS¹
São Paulo - Zona Sul	Jardim Leonor	Albert Einstein Morumbi	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	-	-	-	-	-	-	H,M,PS
São Paulo - Zona Sul	Vila Firmiano Pinto	CM Albert Einstein - C. Klabin	-	-	-	-	-	-	-	-	-	-	-	-	PS	-	-	-	-	-	-	PS
São Paulo - Zona Sul	Ibirapuera	CM Albert Einstein	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	-	-	-	-	-	-	H,PS
São Paulo - Zona Sul	Vila Nova Conceição	H Vila Nova Star	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS
São Paulo - Zona Leste	Vila Formosa	Sagrada Família Vl Formosa	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Carmosina	Sta Marcelina	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Campanela	Cema - Itaquera	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
São Paulo - Zona Leste	Quarta Parada	Cema - ZL Belém	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Leste	Jardim Helena	H Jd Helena	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Cidade Nitro Operária	H São Miguel	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Leste	Brás	IBCC	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Leste	Jardim Belém	São Miguel - Ermelino Matarazzo	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Brás	Sta Virginia	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Vila Regente Feijó	Vitória - Anália Franco	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Leste	Vila Iolanda(Lajeado)	H Central Leste	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Leste	Quarta Parada	H Central Tatuapé	-	-	-	-	-	-	-	-	-	-	-	-	-	H	H	H	H	H	H	H
São Paulo - Zona Leste	Moóca	H San Gennaro -SP	-	-	-	-	-	-	-	-	-	-	-	-	-	H	H	H	H	H	H	H
São Paulo - Zona Leste	Alto Da Moóca	H Villa Lobos	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Leste	Tatuapé	H São Luíz - Anália Franco	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Norte	Santana	HSANP	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Norte	Parque Novo Mundo	Nipo Brasileiro	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
São Paulo - Zona Norte	Santana	São Camilo Santana	-	-	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
São Paulo - Zona Norte	Canindé	Cema - Santana	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
São Paulo - Zona Norte	Parada Inglesa	Cema - Tucuruvi	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
São Paulo - Zona Norte	Vila Maria Alta	H e Mat N S do Rosário	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Diadema	H Christóvão da Gama	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Santo André	H e Mat Dr Christovão da Gama	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	São Bernardo do Campo	H São Bernardo	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
ABCD	Mauá	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
ABCD	São Bernardo do Campo	H Notrecare ABC	H,M,PS¹	H,M,PS¹	-	-	-	-	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
ABCD	São Bernardo do Campo	Cema - SBC	-	-	-	-	-	-	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
ABCD	São Bernardo do Campo	H Olhos ABC	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
