regiao	cidade	hospital	Prata Pró ABCDM Enf	Prata Pró ABCDM Quarto	Prata Pró Enf	Prata Pró Quarto	Ouro Pró Quarto	Diamante Pró Quarto	P220 Enf	P220 Quarto	P320 Enf	P320 Quarto	P420 Quarto	P470 Quarto	P520 Quarto	Bronze Brasil I Enf	Bronze Brasil I Quarto	Prata Mais I Enf	Prata Mais I Quarto	Ouro Mais I Quarto	Ouro Max I Quarto	Diamante Mais I Quarto
Campinas e Região	Santa Bárbara d'Oeste	Samaritano - Sta Bárbara D'oeste	-	-	PS	PS	PS	PS	-	-	-	-	-	-	-	PS	PS	PS	PS	PS	PS	PS
Campinas e Região	Campinas	Centro Médico Campinas	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Campinas e Região	Bragança Paulista	Sta Casa	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
Campinas e Região	Amparo	H Benef Portuguesa de Amparo	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Campinas e Região	Atibaia	H Novo Atibaia	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Cabreúva	H Rumo Certo	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Campinas e Região	Americana	H São Lucas	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Campinas e Região	Brotas	H Sta Therezinha	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Serra Negra	Santa Rosa de Lima	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Capivari	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Itapira	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H	H	H	H	H	H	H
Campinas e Região	Pirassununga	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Campinas e Região	São Pedro	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Piracaia	Sta Casa São Vicente de Paulo	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Campinas	H Vera Cruz	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Campinas	Samaritano de Campinas	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	-	-	-	-	H,M,PS	H,M,PS	H,M,PS
Campinas e Região	Campinas	H São Luiz	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS
Interior	Caçapava	FUSAM	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Franca	H de Franca	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Caçapava	H e M Policlin Caçapava	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Franca	H e Mat São Joaquim	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Jarinu	H Jarinu	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Ribeirão Preto	H Oftalmológico Ribeirão Preto	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Interior	Ribeirão Preto	H São Francisco	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Barretos	H São Jorge	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Ribeirão Preto	H São Lucas Ribeirânia	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Paulínia	H Sta Ignês	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Ribeirão Preto	M Sinhá Junqueira	-	-	-	-	-	-	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Interior	Votuporanga	Sta Casa	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Araraquara	Sta Casa de N S de Fátima	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H,H¹,M,PS	H,H¹,M,PS	H,H¹,M,PS	H,H¹,M,PS	H,H¹,M,PS	H,H¹,M,PS	H,H¹,M,PS
Interior	Ribeirão Preto	H São Lucas	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	-	-	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Presidente Prudente	Cto de Fraturas São Lucas	-	-	-	-	-	-	-	-	-	-	-	-	-	H	H	H	H	H	H	H
Interior	São José do Rio Preto	H do Coração S J Rio Preto	-	-	-	-	-	-	-	-	-	-	-	-	-	H	H	H	H	H	H	H
Interior	Registro	H e Mat São José	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Lins	H e Mat São Lucas	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Altinópolis	H Misericórdia de Altinópolis	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Jaci	H N S Divina Providência	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	-	-	-	-	-	-	-
Interior	Catanduva	H Padre Albino	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Bauru	H São Francisco Bauru	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Registro	H São João	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	São José do Rio Preto	HORP	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Interior	Jaú	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Lins	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Penápolis	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	São Carlos	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	São Joaquim da Barra	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Capão Bonito	Sta Casa de Capão Bonito	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Guariba	Sta Casa de Guariba	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	São Simão	Sta Casa São Simão	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	Antoninho da Rocha Marmo	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Taubaté	C Saint Germain	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	São José dos Campos	H e M Policlin	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	Taubaté	H e M Policlin Taubaté	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	H GACC	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	São José dos Campos	H Infantil Prontil	-	-	-	-	-	-	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP
Vale do Paraíba	São José dos Campos	H Orto	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Vale do Paraíba	São José dos Campos	H Pio XII	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	Campos do Jordão	H São Camilo	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	São José dos Campos	H São José	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Caraguatatuba	H Stella Maris	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Taubaté	H Ubarana	-	-	-	-	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹	PS¹
Vale do Paraíba	São José dos Campos	Inst Chui de Psiquiatria	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	São José dos Campos	Policlin Saúde	-	-	-	-	-	-	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹	H¹,M,PS¹
Vale do Paraíba	Jacareí	Policlin Saúde	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Jacareí	São Francisco Assis	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Guaratinguetá	Sta Casa	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Pindamonhangaba	Sta Casa	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	Sta Casa	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	M,PS	M,PS	M,PS	M,PS	M,PS	M,PS	M,PS
Vale do Paraíba	Ubatuba	Sta Casa	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Aparecida	Sta Casa de Aparecida	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Jacareí	H Alvorada	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Taubaté	H Regional de Taubaté	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	Jacareí	H Clín Antônio Afonso	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	São José dos Campos	H de Olhos do Vale	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	-	-	-	-	-	-	-
Vale do Paraíba	São José dos Campos	H Vivalle	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	Orthoservice	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	Cruzeiro	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Jacareí	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	Lorena	Sta Casa	-	-	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	Reger	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	H¹	H¹	H¹	H¹	H¹
Laboratórios	Laboratório	A Frealdo	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	A+ (Grupo Fleury) - SP	-	-	-	-	LAB	LAB	-	-	LAB	LAB	LAB	LAB	LAB	-	-	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Abila & Bersot - RJ	-	-	-	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Acta	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Allmed	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Alpha	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Alphaclin - Osasco	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Alta	-	-	-	-	-	LAB	-	-	-	-	-	LAB	LAB	-	-	-	-	-	LAB	LAB
Laboratórios	Laboratório	Anaclin	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Assad Laborhclin	-	-	-	-	-	-	-	-	-	-	-	-	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Autologus	-	-	-	-	-	-	-	-	-	-	-	-	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Behring	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bio Analise Emilio Ribas	-	-	-	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bio Nuclear	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biocenter - SP	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bioclínica	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biolab	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biolab Cerquilho	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biolabor	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biológico	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biomedico	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	CAEC	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cardoso de Almeida	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Carlos Chagas	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CBI	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CD Mauá	LAB	LAB	-	-	-	-	-	-	-	-	LAB	LAB	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	CDA	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CDB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CDU	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Cedime	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Cedlab	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cedusp	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB
Laboratórios	Laboratório	Cellula Mater	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Celso Sia Simoes	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Central	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
