regiao	cidade	hospital	Direto Nacional Enf	Direto Nacional Quarto	Clássico Vital Enf	Clássico 100 Enf	Especial RC Quarto	Especial 100 RC Quarto	Especial 100 R1 Quarto	Especial Vital Quarto	Especial Vital R1 Quarto	Especial Mais Quarto	Especial Mais Vital Quarto	Executivo R1 Quarto	Executivo R2 Quarto	Executivo R3 Quarto	Prestige Quarto
Interior	Presidente Prudente	H Iamada	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Jarinu	H Jarinu	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA	PSA
Interior	Altinópolis	H Misericórdia de Altinópolis	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Lençóis Paulista	H N S da Piedade	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Interior	Ribeirão Preto	H Oftalmológico Ribeirão Preto	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Interior	Catanduva	H Padre Albino	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Araras	H Pro Saúde Geral Araras	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Teodoro Sampaio	H Regional de Teodoro Sampaio	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Morro Agudo	H S. Marcos da Sama	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Ribeirão Preto	H São Francisco	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Sertãozinho	H São Francisco - Unid Netto Campello	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Registro	H São João	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Ituverava	H São Jorge	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Jaboticabal	H São Marcos	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
Interior	São José do Rio Preto	H Sta Helena	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Marília	H Unimar	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Presidente Prudente	H Unimed	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Bebedouro	H Unimed Samaritano	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP	H,M,PSP
Interior	Bebedouro	H Unimed Sta Casa	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Ibitinga	Hospital Hi	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA
Interior	Assis	IAM	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Interior	Ribeirão Preto	Imaculada Conceição	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Araraquara	Mat Gota de Leite	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Interior	São Carlos	Norden Hospital	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS	H,PA,PS
Interior	Ribeirão Preto	PAAP - Ribeirão Shopping - SP	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA	PA
Interior	Araraquara	Sta Casa	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Assis	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Cravinhos	Sta Casa	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Descalvado	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Fernandópolis	Sta Casa	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Guará	Sta Casa	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Itápolis	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Itararé	Sta Casa	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Interior	Ituverava	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Jaú	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	José Bonifácio	Sta Casa	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Lins	Sta Casa	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Lucélia	Sta Casa	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Marília	Sta Casa	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Martinópolis	Sta Casa	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Matão	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Monte Alto	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Osvaldo Cruz	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Pederneiras	Sta Casa	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Penápolis	Sta Casa	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Interior	Pereira Barreto	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Pontal	Sta Casa	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Presidente Venceslau	Sta Casa	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Ribeirão Preto	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Santa Fé do Sul	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	São Carlos	Sta Casa	H,M,PSA	H,M,PSA	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Interior	São Joaquim da Barra	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	São José do Rio Preto	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Tupã	Sta Casa	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Interior	Votuporanga	Sta Casa	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Interior	Batatais	Sta Casa Batatais	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Capão Bonito	Sta Casa de Capão Bonito	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Interior	Barretos	Dia Barretos	-	-	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Interior	São José do Rio Preto	H Austa	-	-	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Interior	Ribeirão Preto	H das Clín Faculdade de Medicina	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Interior	São José do Rio Preto	H do Coração S J Rio Preto	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Interior	Barretos	H São Jorge	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Interior	Ribeirão Preto	H São Lucas	-	-	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Interior	Ribeirão Preto	H São Lucas Ribeirânia	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,M,PS	H,PS	H,PS	H,PS	H,PS
Interior	Ribeirão Preto	H Viver	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Interior	São José do Rio Preto	Sociedade Portuguesa Benef de S J Rio Preto	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Araraquara	Sta Casa de N S de Fátima	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Interior	Presidente Prudente	Sta Casa de Presidente Prudente	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Sorocaba e Região	Ibiúna	Estância Morro Grande	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Sorocaba e Região	Sorocaba	GPACI	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP
Sorocaba e Região	Botucatu	H Famesp Botucatu	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
Sorocaba e Região	Sorocaba	H Modelo Sorocaba	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Sorocaba e Região	Sorocaba	H Oftalmológico de Sorocaba	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Sorocaba e Região	São Roque	H São Francisco	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Sorocaba e Região	Boituva	H São Luiz	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA
Sorocaba e Região	Sorocaba	H Sta Lucinda	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
Sorocaba e Região	Cerquilho	Sta Casa	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Sorocaba e Região	Laranjal Paulista	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Sorocaba e Região	Piedade	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Sorocaba e Região	Porto Feliz	Sta Casa	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Sorocaba e Região	Tatuí	Sta Casa	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Sorocaba e Região	Tietê	Sta Casa	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M	H,M
Sorocaba e Região	Sorocaba	H Evangélico de Sorocaba	-	-	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Sorocaba e Região	Sorocaba	Notrecare	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Sorocaba e Região	Itu	Unimed Salto/Itu	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Sorocaba e Região	Sorocaba	Unimed Sorocaba	-	-	-	-	-	-	-	-	-	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	Antoninho da Rocha Marmo	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Vale do Paraíba	Cruzeiro	Clin Sto Antonio	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	Jacareí	H Alvorada	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Vale do Paraíba	Jacareí	H Clín Antônio Afonso	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Vale do Paraíba	São Sebastião	H de Clín de São Sebastião	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	H de Olhos do Vale	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
Vale do Paraíba	Taubaté	H e M Policlin Taubaté	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Guaratinguetá	H e Mat Frei Galvão	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Vale do Paraíba	São José dos Campos	H GACC	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP	H¹,PSP
Vale do Paraíba	São José dos Campos	H Infantil Prontil	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP
Vale do Paraíba	São José dos Campos	H Policlin - SJC	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Campos do Jordão	H São Camilo	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Vale do Paraíba	Caraguatatuba	H Stella Maris	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Vale do Paraíba	São José dos Campos	Inst Chui de Psiquiatria	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	Jacareí	São Francisco Assis	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Cruzeiro	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Guaratinguetá	Sta Casa	H	H	H	H	H	H	H	H	H	H	H	H	H	H	H
