regiao	cidade	hospital	Direto Nacional Enf	Direto Nacional Quarto	Clássico Vital Enf	Clássico 100 Enf	Especial RC Quarto	Especial 100 RC Quarto	Especial 100 R1 Quarto	Especial Vital Quarto	Especial Vital R1 Quarto	Especial Mais Quarto	Especial Mais Vital Quarto	Executivo R1 Quarto	Executivo R2 Quarto	Executivo R3 Quarto	Prestige Quarto
Vale do Paraíba	Lorena	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Pindamonhangaba	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São Bento do Sapucaí	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	São José dos Campos	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Ubatuba	Sta Casa	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Lorena	Unimed de Lorena	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA	H,M,PA
Vale do Paraíba	Pindamonhangaba	10 de Julho	-	-	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS	H,M,PS
Vale do Paraíba	Guaratinguetá	Cto Hospitalar de Guaratingueta Da Vinci	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Vale do Paraíba	São José dos Campos	H Francisca Júlia	-	-	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹	H¹,PS¹
Vale do Paraíba	São José dos Campos	H Orto	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Vale do Paraíba	São José dos Campos	H Pio XII	-	-	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA
Vale do Paraíba	Taubaté	H Regional de Taubaté	-	-	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS	H,PS
Vale do Paraíba	São José dos Campos	H São José	-	-	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹	H,M,PS¹
Vale do Paraíba	Taubaté	H Ubarana	-	-	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹	H¹
Vale do Paraíba	São José dos Campos	H Vivalle	-	-	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Vale do Paraíba	Taubaté	ICV	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Vale do Paraíba	São José dos Campos	Orthoservice	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Vale do Paraíba	São José dos Campos	PA Pró Infância	-	-	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP	H,PSP
Vale do Paraíba	Jacareí	Sta Casa	-	-	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA	H,M,PSA
Vale do Paraíba	Taubaté	Vl Paraibano	-	-	H	H	H	H	H	H	H	H	H	H	H	H	H
Vale do Paraíba	Guaratinguetá	H Unimed Guaratinguetá	-	-	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	H,PSA	-	H,PSA	H,PSA	H,PSA	H,PSA
Laboratórios	Laboratório	A Frealdo	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	A+ (Grupo Fleury) - SP	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Alpha	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Alphaclin - Osasco	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Alta	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Altenfelder	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Ana Rosa	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Anaclin	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Analisys	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Anchieta	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Artur Parada	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Assad Laborhclin	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Behring	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bellato	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biesp	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bio Analise Emilio Ribas	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bio Campos	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bio Nuclear	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bioclinica	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biodiagnose	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biolab	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biolab Cerquilho	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biolabor	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Biológico	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bioquímica Lab - Brodowski	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Blume	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Bragança	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CAEC	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CD Mauá	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CDA	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CDB	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CDN	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CDU	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cedime	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cedlab	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cedlab - Tremembé	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cellula Mater	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Celso Sia Simoes	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cemed	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cemedi	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Centerlab - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Central	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Centro de Diag Ribeirão Preto	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Centro de Imagem Rad	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Centrolab	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cesar & Kan	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cetam	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CID	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CIM	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cimerman	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cipax - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Citolab - Mogi Mirim	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Citologus	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Climaterium	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Clin Harmonia	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Clin Radiologica de Santos	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Clin Sao Pedro	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Clinic	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CML	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Confiance	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	CRB Imagem	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Crya	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cura	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Cytolab	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	DAC -SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Dasa	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Delboni Auriemo	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Delboni Auriemo - Guarulhos	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Deliberato	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Diagmed	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Diagnose Assis	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Diagsom	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Dimagem	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Dirceu Dalpino - Bauru	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	DMS Burnier	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Dr Edna - Indaiatuba	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Dr Leão de Moura	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Dr Tajara	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Duclin	LAB	LAB	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Ecorad - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Eigier Diagnósticos	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Endomed	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Exame	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Exame	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Femme	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Fleming Lab	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Fleury	-	-	-	-	-	-	-	-	-	-	-	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Foizer	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Franceschi	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Frei Gaspar	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Genoa Biotecnologia	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Gimi	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Gonzaga	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	HEMAT - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Hermes Pardini	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	HM	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Hormon	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	IACS	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Ibac	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	ICON	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	IDS	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	IDX	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Imedi - Santos	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Inst Fleming	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Ipac	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	ISA Lab	-	-	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Itapema	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Itulab	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	JM	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	-	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Jorge Eid	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Lab Baracchini - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Lab Barbosa & Montagnana - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Lab Biodoctor - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Lab Biogen - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
Laboratórios	Laboratório	Lab Biolabor - SP	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB	LAB
